Book Title,Price (£),Rating,Page
Vogue Colors A to Z: A Fashion Coloring Book,Â52.35,Four,33
The Shining (The Shining #1),Â27.88,Three,33
The Pilgrim's Progress,Â50.26,Two,33
The Perfect Play (Play by Play #1),Â59.99,Three,33
The Passion of Dolssa,Â28.32,Five,33
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,Â38.71,Three,33
The Hunger Games (The Hunger Games #1),Â29.85,Five,33
The Hound of the Baskervilles (Sherlock Holmes #5),Â14.82,Two,33
The Gunning of America: Business and the Making of American Gun Culture,Â16.81,Four,33
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Â28.23,Two,33
The Demonists (Demonist #1),Â52.11,Two,33
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Â27.88,Two,33
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Â59.71,Three,33
The Beast (Black Dagger Brotherhood #14),Â46.08,Five,33
Some Women,Â13.73,Five,33
Shopaholic Ties the Knot (Shopaholic #3),Â48.39,Five,34
Paper and Fire (The Great Library #2),Â49.45,Five,34
Outlander (Outlander #1),Â19.67,Five,34
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Â12.36,Three,34
No One Here Gets Out Alive,Â20.02,Five,34
Night Shift (Night Shift #1-20),Â12.75,Four,34
Needful Things,Â47.51,Four,34
Mockingjay (The Hunger Games #3),Â20.44,Four,34
Misery,Â34.79,Two,34
Little Women (Little Women #1),Â28.07,Four,34
It,Â25.01,Three,34
Harry Potter and the Sorcerer's Stone (Harry Potter #1),Â13.90,Three,34
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Â24.17,Four,34
Harry Potter and the Order of the Phoenix (Harry Potter #5),Â31.63,Four,34
Harry Potter and the Half-Blood Prince (Harry Potter #6),Â48.75,Five,34
Harry Potter and the Chamber of Secrets (Harry Potter #2),Â14.74,One,34
Gone with the Wind,Â32.49,Three,34
God Is Not Great: How Religion Poisons Everything,Â27.80,One,34
Girl With a Pearl Earring,Â26.77,One,34
"Fruits Basket, Vol. 4 (Fruits Basket #4)",Â50.44,Four,34
Far From True (Promise Falls Trilogy #2),Â34.93,Two,35
Dark Lover (Black Dagger Brotherhood #1),Â12.87,One,35
Confessions of a Shopaholic (Shopaholic #1),Â48.94,Two,35
Changing the Game (Play by Play #2),Â13.38,Three,35
Candide,Â58.63,Three,35
Can You Keep a Secret?,Â21.94,One,35
Atlas Shrugged,Â26.58,Five,35
Animal Farm,Â57.22,Three,35
A Walk to Remember,Â56.43,One,35
A New Earth: Awakening to Your Life's Purpose,Â55.65,Five,35
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",Â27.62,One,35
'Salem's Lot,Â49.56,Four,35
Zero History (Blue Ant #3),Â34.77,One,35
Wuthering Heights,Â17.73,Three,35
World War Z: An Oral History of the Zombie War,Â21.80,One,35
Wild: From Lost to Found on the Pacific Crest Trail,Â46.02,Three,35
"Where'd You Go, Bernadette",Â18.13,One,35
When You Are Engulfed in Flames,Â30.89,Five,35
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,Â31.95,Three,35
We Are All Completely Beside Ourselves,Â24.04,One,35
Walk the Edge (Thunder Road #2),Â32.36,Three,36
Voyager (Outlander #3),Â21.07,Five,36
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,Â50.66,Three,36
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Â13.66,Two,36
"Unstuffed: Decluttering Your Home, Mind, and Soul",Â58.09,One,36
Under the Banner of Heaven: A Story of Violent Faith,Â30.00,One,36
Two Boys Kissing,Â32.74,Two,36
Twilight (Twilight #1),Â41.93,Two,36
Twenties Girl,Â42.80,Two,36
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",Â53.51,One,36
Three-Martini Lunch,Â23.21,Three,36
"Thinking, Fast and Slow",Â21.14,One,36
The Wild Robot,Â56.07,Three,36
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Â14.41,Three,36
The Undomestic Goddess,Â45.75,Four,36
The Travelers,Â15.77,One,36
The Tipping Point: How Little Things Can Make a Big Difference,Â10.02,Two,36
The Thing About Jellyfish,Â48.77,One,36
The Stand,Â57.86,Two,36
The Smitten Kitchen Cookbook,Â23.59,One,36
The Silkworm (Cormoran Strike #2),Â23.05,Five,37
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Â55.55,Five,37
The Rose & the Dagger (The Wrath and the Dawn #2),Â58.64,Four,37
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Â23.21,One,37
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Â42.57,Three,37
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),Â10.92,One,37
The Rest Is Noise: Listening to the Twentieth Century,Â34.77,One,37
The Red Tent,Â35.66,Five,37
The Purpose Driven Life: What on Earth Am I Here for?,Â37.19,Three,37
The Purest Hook (Second Circle Tattoos #3),Â12.25,One,37
The Picture of Dorian Gray,Â29.70,Two,37
The Paris Wife,Â36.80,Three,37
The Obsession,Â45.43,One,37
The Nightingale,Â26.26,Four,37
The New Guy (and Other Senior Year Distractions),Â44.92,Three,37
The Nanny Diaries (Nanny #1),Â52.53,Five,37
The Name of God is Mercy,Â37.25,Two,37
The Maze Runner (The Maze Runner #1),Â20.93,One,37
The Lover's Dictionary,Â58.09,Two,37
The Lonely Ones,Â43.59,Five,37
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Â33.92,Three,38
The Last Painting of Sara de Vos,Â55.55,Two,38
"The Land of 10,000 Madonnas",Â29.64,Four,38
The Infinities,Â27.41,One,38
The Husband's Secret,Â52.51,Five,38
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Â47.80,Three,38
The Guns of August,Â14.54,Two,38
The Guernsey Literary and Potato Peel Pie Society,Â49.53,One,38
The Goldfinch,Â43.58,Three,38
The Giver (The Giver Quartet #1),Â12.30,One,38
The Girl with All the Gifts,Â49.47,Three,38
The Girl Who Played with Fire (Millennium Trilogy #2),Â22.14,Two,38
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),Â57.48,One,38
The Exiled,Â43.45,Three,38
"The End of Faith: Religion, Terror, and the Future of Reason",Â22.13,Four,38
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Â13.03,Four,38
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Â57.35,Five,38
The Devil Wears Prada (The Devil Wears Prada #1),Â44.29,One,38
The Demon-Haunted World: Science as a Candle in the Dark,Â52.25,Four,38
The Day the Crayons Came Home (Crayons),Â26.33,Five,38
The Da Vinci Code (Robert Langdon #2),Â22.96,Two,39
The Cuckoo's Calling (Cormoran Strike #1),Â19.21,One,39
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Â26.78,Four,39
The Complete Poems,Â41.32,Five,39
The Catcher in the Rye,Â24.55,One,39
The Cat in the Hat (Beginner Books B-1),Â16.26,Two,39
The Case for Christ (Cases for Christianity),Â47.84,One,39
The Book Thief,Â53.49,Two,39
The Book of Basketball: The NBA According to The Sports Guy,Â44.84,Five,39
The Blind Side: Evolution of a Game,Â53.71,Five,39
The Autobiography of Malcolm X,Â23.43,Two,39
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Â34.32,Three,39
The Art of Fielding,Â22.10,One,39
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Â25.83,Two,39
Stiff: The Curious Lives of Human Cadavers,Â36.74,Three,39
Spilled Milk: Based on a True Story,Â49.51,One,39
Something Borrowed (Darcy & Rachel #1),Â48.96,Five,39
Something Blue (Darcy & Rachel #2),Â54.62,One,39
Soldier (Talon #3),Â24.72,Two,39
Shopaholic & Baby (Shopaholic #5),Â46.45,Two,39
Seven Days in the Art World,Â52.33,Two,40
Seven Brief Lessons on Physics,Â30.60,Four,40
Scarlet (The Lunar Chronicles #2),Â14.57,Four,40
Sarah's Key,Â46.29,One,40
"Saga, Volume 3 (Saga (Collected Editions) #3)",Â21.57,Five,40
Running with Scissors,Â12.91,Four,40
Rogue Lawyer (Rogue Lawyer #1),Â50.11,Three,40
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Â41.67,Four,40
Rework,Â44.88,Two,40
Reservations for Two,Â11.10,Three,40
Red: The True Story of Red Riding Hood,Â28.54,Three,40
Ready Player One,Â19.07,Four,40
Quiet: The Power of Introverts in a World That Can't Stop Talking,Â43.55,One,40
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Â43.63,Three,40
Persepolis: The Story of a Childhood (Persepolis #1-2),Â39.13,One,40
Packing for Mars: The Curious Science of Life in the Void,Â56.68,Two,40
Outliers: The Story of Success,Â14.16,One,40
Original Fake,Â31.45,Three,40
Orange Is the New Black,Â24.61,Two,40
One for the Money (Stephanie Plum #1),Â32.87,Two,40
Notes from a Small Island (Notes From a Small Island #1),Â40.17,One,41
Night (The Night Trilogy #1),Â13.51,One,41
Neither Here nor There: Travels in Europe,Â38.95,Three,41
Naked,Â31.69,Three,41
Morning Star (Red Rising #3),Â29.40,One,41
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",Â57.83,One,41
Midnight Riot (Peter Grant/ Rivers of London - books #1),Â55.46,Two,41
Me Talk Pretty One Day,Â57.60,Two,41
Manuscript Found in Accra,Â34.98,Two,41
Lust & Wonder,Â11.87,Two,41
Lila (Gilead #3),Â12.47,Three,41
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Â33.26,Two,41
Life Without a Recipe,Â59.04,Five,41
Life After Life,Â26.13,Two,41
Letter to a Christian Nation,Â22.20,One,41
Let's Pretend This Never Happened: A Mostly True Memoir,Â45.11,One,41
Legend (Legend #1),Â43.69,Four,41
"Lean In: Women, Work, and the Will to Lead",Â25.02,One,41
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Â55.50,Five,41
Lady Renegades (Rebel Belle #3),Â53.04,Five,41
Jurassic Park (Jurassic Park #1),Â44.97,One,42
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,Â42.38,One,42
Is Everyone Hanging Out Without Me? (And Other Concerns),Â20.11,Three,42
Into the Wild,Â56.70,Five,42
Inferno (Robert Langdon #4),Â41.00,Five,42
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Â28.85,Three,42
If I Run (If I Run #1),Â49.97,Four,42
I've Got Your Number,Â19.69,One,42
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Â28.88,Two,42
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Â33.14,Three,42
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",Â43.70,Two,42
House of Leaves,Â54.89,One,42
Horrible Bear!,Â37.52,Two,42
Holidays on Ice,Â51.07,Two,42
Heir to the Sky,Â44.07,Four,42
Green Eggs and Ham (Beginner Books B-16),Â10.79,Four,42
"Grayson, Vol 3: Nemesis (Grayson #3)",Â42.72,One,42
Gratitude,Â26.66,Five,42
Gone Girl,Â37.60,Five,42
Golden (Heart of Dread #3),Â42.21,Four,42
Girl in the Blue Coat,Â46.83,Two,43
"Fruits Basket, Vol. 3 (Fruits Basket #3)",Â45.17,Two,43
"Friday Night Lights: A Town, a Team, and a Dream",Â51.22,Three,43
Fire Bound (Sea Haven/Sisters of the Heart #5),Â21.28,Four,43
Fifty Shades Freed (Fifty Shades #3),Â15.36,Five,43
Fellside,Â38.62,One,43
Extreme Prey (Lucas Davenport #26),Â25.40,Three,43
Eragon (The Inheritance Cycle #1),Â43.87,Three,43
Eclipse (Twilight #3),Â18.74,One,43
Dune (Dune #1),Â54.86,One,43
Dracula,Â52.62,Three,43
Do Androids Dream of Electric Sheep? (Blade Runner #1),Â51.48,One,43
Disrupted: My Misadventure in the Start-Up Bubble,Â15.28,Five,43
Dead Wake: The Last Crossing of the Lusitania,Â39.24,Five,43
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Â17.81,One,43
Darkfever (Fever #1),Â56.02,One,43
Dark Places,Â23.90,Five,43
Crazy Rich Asians (Crazy Rich Asians #1),Â49.13,Five,43
Counting Thyme,Â10.62,One,43
Cosmos,Â36.17,Two,43
Civilization and Its Discontents,Â59.95,Two,44
Cinder (The Lunar Chronicles #1),Â26.09,One,44
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Â37.35,Two,44
Career of Evil (Cormoran Strike #3),Â24.72,Two,44
Breaking Dawn (Twilight #4),Â35.28,Five,44
Brave Enough,Â51.32,Five,44
Boy Meets Boy,Â21.12,Three,44
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Â27.35,Two,44
Blink: The Power of Thinking Without Thinking,Â21.74,Five,44
Black Flags: The Rise of ISIS,Â40.87,One,44
"Black Butler, Vol. 1 (Black Butler #1)",Â49.31,One,44
Big Little Lies,Â22.11,One,44
Between Shades of Gray,Â20.79,Five,44
Best of My Love (Fool's Gold #20),Â27.41,Two,44
Beowulf,Â38.35,Two,44
Beautiful Creatures (Caster Chronicles #1),Â21.55,Five,44
Awkward,Â38.02,Two,44
Ash,Â22.06,Four,44
Are We There Yet?,Â10.66,Three,44
Are We Smart Enough to Know How Smart Animals Are?,Â56.58,One,44
Annie on My Mind,Â36.83,Five,45
And Then There Were None,Â35.01,Two,45
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Â30.48,Four,45
A Visit from the Goon Squad,Â14.08,Five,45
A Storm of Swords (A Song of Ice and Fire #3),Â31.22,Two,45
A Heartbreaking Work of Staggering Genius,Â54.29,Five,45
8 Keys to Mental Health Through Exercise,Â31.04,One,45
#GIRLBOSS,Â50.96,One,45
"The Suffragettes (Little Black Classics, #96)",Â11.89,Two,45
The Sense of an Ending,Â31.38,Three,45
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",Â54.81,One,45
The Course of Love,Â16.78,Three,45
Sugar Rush (Offensive Line #2),Â24.42,One,45
"Saga, Volume 2 (Saga (Collected Editions) #2)",Â11.75,Three,45
"Run, Spot, Run: The Ethics of Keeping Pets",Â20.02,One,45
New Moon (Twilight #2),Â12.86,Four,45
Life,Â31.58,Five,45
Kindle Paperwhite User's Guide,Â34.00,Three,45
H is for Hawk,Â57.42,Five,45
Girl Online On Tour (Girl Online #2),Â53.47,One,45
"Fruits Basket, Vol. 2 (Fruits Basket #2)",Â11.64,Five,46
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Â52.88,Four,46
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Â18.51,Four,46
While You Were Mine,Â41.32,Five,46
Where Lightning Strikes (Bleeding Stars #3),Â39.77,Three,46
When I'm Gone,Â51.96,Three,46
Ways of Seeing,Â39.51,Five,46
"Vampire Knight, Vol. 1 (Vampire Knight #1)",Â15.40,One,46
Vampire Girl (Vampire Girl #1),Â53.82,Two,46
Twenty Love Poems and a Song of Despair,Â30.95,Four,46
Travels with Charley: In Search of America,Â57.82,Five,46
Three Wishes (River of Time: California #1),Â44.18,Two,46
This One Moment (Pushing Limits #1),Â48.71,One,46
The Zombie Room,Â19.69,Five,46
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Â36.52,Two,46
The Tumor,Â41.56,Five,46
The Story of Hong Gildong,Â43.19,Four,46
The Silent Wife,Â12.34,Five,46
The Silent Twin (Detective Jennifer Knight #3),Â36.25,Three,46
The Selfish Gene,Â29.45,One,46
The Secret Healer,Â34.56,Three,47
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Â54.12,Three,47
The Republic,Â33.78,Three,47
The Odyssey,Â29.64,Three,47
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â57.70,Four,47
The Nicomachean Ethics,Â36.34,One,47
The Name of the Wind (The Kingkiller Chronicle #1),Â50.59,Three,47
The Mirror & the Maze (The Wrath and the Dawn #1.5),Â29.38,One,47
The Little Prince,Â45.42,Two,47
The Light of the Fireflies,Â54.43,One,47
The Last Girl (The Dominion Trilogy #1),Â36.26,Two,47
The Iliad,Â16.16,One,47
The Hook Up (Game On #1),Â36.29,Five,47
The Haters,Â27.89,Five,47
The Girl You Lost,Â12.29,Five,47
The Girl In The Ice (DCI Erika Foster #1),Â15.85,Three,47
The End of the Jesus Era (An Investigation #1),Â14.40,One,47
The Edge of Reason (Bridget Jones #2),Â19.18,Four,47
The Complete Maus (Maus #1-2),Â10.64,Three,47
The Communist Manifesto,Â14.76,Three,47
The Bhagavad Gita,Â57.49,Three,48
The Bette Davis Club,Â30.66,Three,48
The Art of Not Breathing,Â40.83,Four,48
Taking Shots (Assassins #1),Â18.88,Two,48
Starlark,Â25.83,Three,48
"Skip Beat!, Vol. 01 (Skip Beat! #1)",Â42.12,Three,48
Sister Sable (The Mad Queen #1),Â13.33,Three,48
Shatter Me (Shatter Me #1),Â42.40,One,48
Shameless,Â58.35,Three,48
Shadow Rites (Jane Yellowrock #10),Â21.72,Four,48
Settling the Score (The Summer Games #1),Â44.91,Two,48
Sense and Sensibility,Â37.46,One,48
"Saga, Volume 1 (Saga (Collected Editions) #1)",Â28.48,One,48
"Rhythm, Chord & Malykhin",Â28.34,Two,48
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Â46.96,Five,48
Paradise Lost (Paradise #1),Â24.96,One,48
"Paper Girls, Vol. 1 (Paper Girls #1-5)",Â21.71,Four,48
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Â29.87,Three,48
Origins (Alphas 0.5),Â28.99,One,48
One Second (Seven #7),Â52.94,Two,48
On the Road (Duluoz Legend),Â32.36,Three,49
Old Records Never Die: One Man's Quest for His Vinyl and His Past,Â55.66,Two,49
Off Sides (Off #1),Â39.45,Five,49
Of Mice and Men,Â47.11,Two,49
Myriad (Prentor #1),Â58.75,Four,49
My Perfect Mistake (Over the Top #1),Â38.92,Two,49
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Â39.39,Four,49
Meditations,Â25.89,Two,49
Matilda,Â28.34,One,49
Lost Among the Living,Â27.70,Four,49
Lord of the Flies,Â24.89,Three,49
Listen to Me (Fusion #1),Â58.99,Three,49
Kitchens of the Great Midwest,Â57.20,Five,49
Jane Eyre,Â38.43,Five,49
Imperfect Harmony,Â34.74,Four,49
Icing (Aces Hockey #2),Â40.44,Four,49
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Â45.24,Three,49
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Â34.96,Four,49
"Giant Days, Vol. 1 (Giant Days #1-4)",Â56.76,Four,49
"Fruits Basket, Vol. 1 (Fruits Basket #1)",Â40.28,Five,49
Frankenstein,Â38.00,Two,50
Forever Rockers (The Rocker #12),Â28.80,Three,50
Fighting Fate (Fighting #6),Â39.24,Three,50
Emma,Â32.93,Two,50
"Eat, Pray, Love",Â51.32,Three,50
Deep Under (Walker Security #1),Â47.09,Five,50
Choosing Our Religion: The Spiritual Lives of America's Nones,Â28.42,Four,50
Charlie and the Chocolate Factory (Charlie Bucket #1),Â22.85,Three,50
Charity's Cross (Charles Towne Belles #4),Â41.24,One,50
Bright Lines,Â39.07,Five,50
Bridget Jones's Diary (Bridget Jones #1),Â29.82,One,50
Bounty (Colorado Mountain #7),Â37.26,Four,50
Blood Defense (Samantha Brinkman #1),Â20.30,Three,50
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Â34.65,Five,50
Beyond Good and Evil,Â43.38,One,50
Alice in Wonderland (Alice's Adventures in Wonderland #1),Â55.53,One,50
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Â57.06,Four,50
A Spy's Devotion (The Regency Spies of London #1),Â16.97,Five,50
1st to Die (Women's Murder Club #1),Â53.98,One,50
"1,000 Places to See Before You Die",Â26.08,Five,50
